
--- PAGE 1 ---
SAA32 Correspondance Réponses > Bases

Correspondance
Form2 > base
Pour Valeurs des

Correspondance
Form10 > base
Pour Réponses

réponses
Questions Base
1 52
2 40
3 43
4 21
5 22
6 58
7 1
8 57
9 61
10 53
11 3
12 31
13 64
14 59
15 28
16 72
17 65
18 4
19 71
20 27
21 39
22 44
23 35
24 46
25 48
26 19
27 62
28 20
29 73
30 68
31 17
32 54
33 18
34 7
35, 74
36 50
37 30
38 12
39 24
40 47
41 15

Questions Base
1 25
2 16
3 41
4 55
5 60
6 63
7 52
8 40
9 43
10 21
11 22
12 58
13 1
14 57
15 61
16 53
17 3
18 31
19 64

20 56
21 28
22 72
23 65
24 4

25 71
26 27
27 39
28 44
29 35
30 46
31 48
32 19
33 62
34 20
35 73
36 68
37 17
38 54
39 18
40 7

41 74


--- PAGE 2 ---
42 13
43 6

44 34
45 67
46 32
47 42
48 37
49 45
50 38
51 26
52 29
53 36
54 11
55 70
56 49
57 8

58 56
59 51
60 5

61 9

62 14
63 69
64 66
65 10
66 33
67 75
68 2

69 23
70 25
71 16
72 41
23 55
74 60
75 63
76 82
71 79
78 87
79 84
80 83
81 71
82 78
83 76
84 80
85 86
86 81
87 85.

42 50
43 30
44 12
45 24
46 47
47 15
48 13
49 6

50 34
51 67
52 32
53 42
54 37
55 45
56 38
57 26
58 29
59 36
60 11
61 70
62 49
63 8

64 56
65 51
66 5

67 9

68 14
69 69
70 66
71 10
72 33
2B 75
74 2

75 23
716 82
71 79
78 87
79 84
80 83
81 71
82 78
83 76
84 80
85 86
86 81
87 85.

